name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Dmitrii T.,$98.07,5.0,1600,Not found,None,False,True
Viacheslav T.,$98.07,5.0,644,Not found,None,False,True
Bilikto B.,$82.59,4.9,229,Not found,None,False,True
Vitalii B.,$98.07,5.0,270,Not found,None,False,False
Dilshod E.,$64,4.9,107,Not found,None,False,False
Randolph H.,$149.70,4.9,703,Not found,None,False,True
Sergei K.,$92.91,5.0,572,Not found,None,False,False
Diego D.,$41.29,5.0,1,Not found,None,False,False
Mike S.,$123.89,4.9,270,Not found,None,False,True
Aleksandr D.,$56.78,4.8,132,Not found,None,False,False
Bruce F.,$98.07,4.9,127,Not found,None,False,True
Jorge O.,$44.39,5.0,1,Not found,None,True,False
Chance D.,$67.10,4.9,238,Not found,None,True,True
Konstantin K.,$123.89,5.0,753,Not found,None,False,False
Stepan B.,$86.72,5.0,281,Not found,None,True,False
