name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Bair K.,$92.91,5.0,53,Not found,None,True,True
Valentyn M.,$87.75,4.9,356,Not found,None,False,True
Reed M.,$81.56,4.9,123,Not found,None,False,True
Aleksandr K.,$82.59,5.0,177,Not found,None,False,False
Andrey M.,$87.75,4.8,176,Not found,None,True,False
Denys R.,$72.26,4.9,18,Not found,None,False,False
Andrea V.,$46.45,5.0,3,Not found,None,False,False
Baron C.,$30.97,4.8,21,Not found,None,False,False
Victor S.,$87.75,4.8,31,Not found,None,True,False
Andrii N.,$41.29,5.0,4,Not found,None,True,False
Jameel C.,$53.68,4.9,85,Not found,None,False,False
Reynaldo T.,$47.49,5.0,5,Not found,None,False,False
Nikita R.,$70.20,5.0,44,Not found,None,False,False
An K.,$65.04,4.9,74,Not found,None,False,False
Benjamin H.,$74.33,5.0,237,Not found,None,False,False
