name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Pavel N.,$61.94,5.0,445,Not found,None,False,True
Russell B.,$84.65,5.0,2065,Not found,None,False,False
Stephen C.,$72.26,4.9,124,Not found,None,False,False
Roman A.,$87.75,4.9,516,Not found,None,False,True
Dilshod E.,$53.68,5.0,23,Not found,None,False,False
Yerlan T.,$72.26,4.9,252,Not found,None,True,False
Ivan O.,$43.36,5.0,68,Not found,None,True,False
Raesean G.,$50.58,Not found,Not found,Not found,None,False,False
Maksim P.,$67.10,5.0,15,Not found,None,True,False
Artem P.,$72.26,5.0,63,Not found,None,False,False
Timur I.,$80.52,5.0,106,Not found,None,False,True
An K.,$61.94,4.9,21,Not found,None,True,False
Bruce F.,$80.52,4.9,108,Not found,None,False,False
Sergei G.,$61.94,5.0,253,Not found,None,False,False
JUSTIN O.,$67.10,5.0,4,Not found,None,False,False
Duane D.,$51.62,5.0,1,Not found,None,False,False
Isaiah S.,$61.94,5.0,56,Not found,None,False,False
David C.,$44.39,4.7,8,Not found,None,True,False
Aldar T.,$41.29,Not found,Not found,Not found,None,False,False
Jeanne G.,$47.49,Not found,Not found,Not found,None,True,False
Aiur G.,$61.94,4.9,92,Not found,None,False,False
Jobany N.,$61.94,5.0,13,Not found,None,False,False
Michael S.,$49.55,Not found,Not found,Not found,None,False,False
FURKAT K.,$51.62,5.0,25,Not found,None,False,False
Ilez E.,$50.58,5.0,18,Not found,None,False,False
Aivaz G.,$75.36,5.0,242,Not found,None,False,False
Tyndale L.,$61.94,4.9,56,Not found,None,False,False
Norman D.,$66.07,4.8,56,Not found,None,True,False
Christian  T.,$41.29,4.5,33,Not found,None,False,False
Hilaire M.,$51.62,4.5,8,Not found,None,False,False
Jeffrey R.,$72.26,4.8,350,Not found,None,False,False
Tamerlan Z.,$70.20,5.0,101,Not found,None,False,False
Oleg K.,$41.29,5.0,1,Not found,None,False,False
Sequoia M.,$51.62,Not found,Not found,Not found,None,False,False
Geo Y.,$46.45,Not found,Not found,Not found,None,False,False
Roymart B.,$42.32,Not found,Not found,Not found,None,False,False
Amir D.,$62.97,5.0,51,Not found,None,False,False
Akeem S.,$67.10,4.8,23,Not found,None,True,False
Christopher S.,$56.78,5.0,4,Not found,None,False,False
Cristian R.,$51.62,4.3,9,Not found,None,False,False
Roman D.,$54.71,5.0,3,Not found,None,False,False
Petro M.,$53.68,Not found,Not found,Not found,None,False,False
Kendall S.,$54.71,5.0,4,Not found,None,False,False
Vahe C.,$72.26,4.9,285,Not found,None,False,False
Jose M.,$59.88,5.0,242,Not found,None,False,False
Ihor T.,$64,4.9,21,Not found,None,False,False
Andrei S.,$68.13,5.0,33,Not found,None,False,False
Peter K.,$58.84,5.0,6,Not found,None,False,False
Charles S.,$58.84,5.0,47,Not found,None,True,False
Alexey V.,$51.62,Not found,Not found,Not found,None,False,False
Naziah A.,$60.91,4.9,28,Not found,None,False,False
Quran B.,$53.68,5.0,10,Not found,None,False,False
Albert Y.,$58.84,5.0,4,Not found,None,False,False
Kenneth T.,$53.68,4.3,20,Not found,None,False,False
Yelnar N.,$62.97,5.0,49,Not found,None,False,False
Elena T.,$51.62,5.0,1,Not found,None,False,False
Erico Pietro R.,$185.83,4.9,181,Not found,None,False,False
Ronald A.,$51.62,3.5,2,Not found,None,False,False
Gegham S.,$50.58,Not found,Not found,Not found,None,False,False
Giorgi P.,$53.68,5.0,3,Not found,None,True,False
Gregory S.,$51.62,4.8,69,Not found,None,True,False
Noakh T.,$51.62,4.8,61,Not found,None,False,False
Hlib B.,$51.62,Not found,Not found,Not found,None,False,False
Khumayun M.,$52.65,Not found,Not found,Not found,None,True,False
Louis A.,$60.91,Not found,Not found,Not found,None,False,False
Igor S.,$53.68,5.0,1,Not found,None,False,False
Lasha M.,$57.81,Not found,Not found,Not found,None,False,False
Andre D.,$54.71,5.0,3,Not found,None,False,False
Juan C.,$53.68,Not found,Not found,Not found,None,False,False
Emil H.,$154.86,5.0,3,Not found,None,True,False
Henry C.,$53.68,5.0,1,Not found,None,False,False
Ilirjan H.,$165.18,5.0,11,Not found,None,False,False
Otar A.,$58.84,5.0,1,Not found,None,True,False
Phillip W.,$61.94,5.0,19,Not found,None,False,False
Timothy A.,$92.91,4.9,294,Not found,None,False,False
Ruben P.,$67.10,5.0,1,Not found,None,False,False
Anthony M.,$66.07,4.8,72,Not found,None,False,False
Muhammed U.,$57.81,Not found,Not found,Not found,None,True,False
Erick A.,$56.78,Not found,Not found,Not found,None,False,False
Stylianos K.,$82.59,4.9,1527,Not found,None,False,False
Mykola R.,$67.10,5.0,2,Not found,None,True,False
Jose H.,$82.59,5.0,4,Not found,None,False,False
Ricardo E.,$103.24,4.9,50,Not found,None,True,False
Luca C.,$154.86,Not found,Not found,Not found,None,False,False
Carlos S.,$72.26,5.0,121,Not found,None,False,False
Don W.,$154.86,4.7,19,Not found,None,False,False
Edgar S.,$67.10,Not found,Not found,Not found,None,True,False
Carlos M.,$84.65,4.9,38,Not found,None,True,False
