name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Dmitrii T.,$98.07,5.0,1611,Not found,None,False,True
Viacheslav T.,$92.91,5.0,651,Not found,None,False,False
Bilikto B.,$82.59,4.9,236,Not found,None,False,False
Vitalii B.,$98.07,5.0,273,Not found,None,False,False
Max I.,$82.59,5.0,864,Not found,None,False,True
Michael W.,$72.26,4.9,47,Not found,None,True,False
Dilshod E.,$64,4.9,112,Not found,None,False,False
Stepan B.,$86.72,5.0,283,Not found,None,True,True
Sergei K.,$92.91,5.0,577,Not found,None,False,False
Greg M.,$108.40,5.0,1046,Not found,None,False,True
Diego D.,$51.62,5.0,2,Not found,None,False,False
Randolph H.,$139.37,4.9,706,Not found,None,False,False
Aiur G.,$82.59,4.9,107,Not found,None,False,True
Aleksandr B.,$80.52,4.9,74,Not found,None,True,True
Igor Z.,$83.62,5.0,694,Not found,None,False,True
