name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Erzhan K.,$165.18,5.0,1708,Not found,None,False,True
Bair B.,$113.56,5.0,585,Not found,None,False,False
AIUR T.,$113.56,5.0,316,Not found,None,False,False
Aleksandr B.,$123.89,5.0,201,Not found,None,False,False
Bulat N.,$103.24,5.0,635,Not found,None,False,False
Volodymyr K.,$84.65,5.0,212,Not found,None,False,True
German B.,$103.24,5.0,1005,Not found,None,False,False
Dmitrii A.,$81.56,5.0,396,Not found,None,False,False
Lachin M.,$98.07,5.0,872,Not found,None,False,False
Alex K.,$69.17,5.0,122,Not found,None,False,False
TIMUR G.,$67.10,5.0,54,Not found,None,False,False
Aleksandr T.,$79.49,5.0,739,Not found,None,False,False
Ilgam M.,$77.43,5.0,145,Not found,None,False,False
AIUR B.,$61.94,5.0,660,Not found,None,False,False
Elbek B.,$81.56,5.0,158,Not found,None,False,False
