name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Artem K.,$59.88,5.0,62,Not found,None,False,False
Bilikto B.,$61.94,4.9,116,Not found,None,False,False
Vladimir I.,$98.07,5.0,923,Not found,None,True,False
Vladimir L.,$72.26,5.0,141,Not found,None,False,True
Erdenibelik B.,$72.26,4.8,43,Not found,None,False,True
Vitalii B.,$86.72,5.0,182,Not found,None,False,True
Aziz N.,$67.10,4.9,1512,Not found,None,False,False
Ryskeldi Z.,$49.55,4.9,27,Not found,None,False,False
Lenur Y.,$67.10,4.9,139,Not found,None,False,False
Sergei K.,$92.91,5.0,556,Not found,None,False,True
Kirill B.,$87.75,5.0,242,Not found,None,False,True
Aleks S.,$55.75,4.9,48,Not found,None,False,False
Abraham P.,$56.78,5.0,19,Not found,None,False,False
Barrington F.,$92.91,5.0,358,Not found,None,False,False
Andranik A.,$42.32,5.0,4,Not found,None,False,False
Mikhail M.,$61.94,4.9,91,Not found,None,False,False
Chance D.,$72.26,4.9,185,Not found,None,False,False
Max I.,$78.46,5.0,762,Not found,None,False,False
Aivaz G.,$92.91,5.0,228,Not found,None,False,False
Dilshod A.,$61.94,4.9,48,Not found,None,True,False
Pavlo S.,$87.75,4.9,156,Not found,None,False,False
Denis D.,$77.43,5.0,333,Not found,None,False,False
Ruslan D.,$84.65,4.8,118,Not found,None,False,False
Andrei S.,$72.26,5.0,31,Not found,None,False,False
Steven P.,$41.29,5.0,5,Not found,None,False,False
Aiur G.,$61.94,4.9,87,Not found,None,False,False
Bruce F.,$98.07,4.9,95,Not found,None,False,False
Alex M.,$60.91,5.0,69,Not found,None,True,False
Abdullah A.,$62.97,4.9,11,Not found,None,False,False
Roneil M.,$79.49,4.7,139,Not found,None,True,False
Aleksandr B.,$72.26,4.9,16,Not found,None,False,False
Bayarjargal C.,$39.23,5.0,1,Not found,None,False,False
Evgenii L.,$41.29,4.7,34,Not found,None,True,False
Antonio S.,$51.62,5.0,59,Not found,None,True,False
Aleksandr D.,$59.88,4.9,57,Not found,None,False,False
Andrew L.,$72.26,5.0,262,Not found,None,False,False
William S.,$87.75,4.9,470,Not found,None,False,False
