name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Reed M.,$70.20,4.9,1070,Not found,None,False,False
Balzhinima R.,$92.91,5.0,446,Not found,None,False,False
Timur Y.,$113.56,5.0,750,Not found,None,False,False
Roman M.,$103.24,5.0,567,Not found,None,False,False
Gints J.,$98.07,5.0,396,Not found,None,False,False
German B.,$98.07,5.0,1010,Not found,None,False,False
Aleksandr Z.,$92.91,5.0,212,Not found,None,False,True
Raksha B.,$98.07,5.0,1494,Not found,None,False,False
Balzhinima A.,$98.07,5.0,1233,Not found,None,False,False
Andrei S.,$98.07,5.0,580,Not found,None,False,False
Nozimbek B.,$103.24,4.9,336,Not found,None,False,True
Bulat N.,$103.24,5.0,637,Not found,None,False,True
Vitalii I.,$98.07,5.0,1532,Not found,None,False,False
Ivan L.,$98.07,5.0,441,Not found,None,False,True
Orkhan G.,$113.56,4.9,876,Not found,None,False,False
