name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Antonio A.,$71.23,4.9,80,Not found,None,True,True
Valentyn M.,$87.75,4.9,358,Not found,None,False,False
Danny Z.,$92.91,5.0,168,Not found,None,False,False
Aleksandr K.,$83.62,5.0,183,Not found,None,False,False
Andrey M.,$87.75,4.8,176,Not found,None,True,True
Denys R.,$72.26,4.9,20,Not found,None,False,False
Reed M.,$81.56,4.9,123,Not found,None,False,True
Andrea V.,$46.45,5.0,3,Not found,None,False,False
Jairo M.,$82.59,4.9,259,Not found,None,False,True
Victor S.,$87.75,4.8,31,Not found,None,True,False
Emmanuel O.,$46.45,5.0,1,Not found,None,False,False
Oleksiy Alex R.,$48.52,4.9,104,Not found,None,False,False
Baron C.,$30.97,4.8,21,Not found,None,False,False
Carlington B.,$82.59,3.6,5,Not found,None,False,False
David A.,$52.65,5.0,1,Not found,None,True,False
