name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Andrei S.,$82.59,5.0,453,Not found,None,False,False
Terrel A.,$144.53,5.0,583,Not found,None,False,True
Didier A.,$76.39,5.0,201,Not found,None,True,False
Grigorii K.,$46.45,5.0,27,Not found,None,False,False
Igor Z.,$81.56,5.0,695,Not found,None,False,True
ALEKSANDR K.,$58.84,5.0,59,Not found,None,False,False
Sergei G.,$67.10,5.0,286,Not found,None,False,False
Aleksandr S.,$46.45,5.0,2,Not found,None,True,False
Roman A.,$82.59,4.9,577,Not found,None,False,True
Mahendra S.,$80.52,5.0,1182,Not found,None,False,False
Aleksandr D.,$71.23,4.8,138,Not found,None,False,False
Pavel N.,$61.94,5.0,519,Not found,None,True,False
David M.,$72.26,5.0,69,Not found,None,True,False
Sorbon Q.,$67.10,5.0,23,Not found,None,True,False
Max I.,$82.59,5.0,869,Not found,None,False,False
