name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Andrey M.,$92.91,4.9,143,Not found,None,True,False
Artem K.,$46.45,5.0,39,Not found,None,False,False
Seymur D.,$77.43,5.0,19,Not found,None,False,False
Tyquann W.,$43.36,4.9,80,Not found,None,True,False
Oleksiy R.,$41.29,4.8,81,Not found,None,False,False
Sergei P.,$80.52,5.0,206,Not found,None,False,False
Li W.,$72.26,4.8,70,Not found,None,False,False
Victor S.,$57.81,4.7,8,Not found,None,True,False
Ilez E.,$51.62,5.0,9,Not found,None,False,False
Antonio A.,$86.72,4.9,66,Not found,None,False,False
Avi R.,$42.32,5.0,12,Not found,None,False,False
Carlington B.,$82.59,3.6,5,Not found,None,True,False
Michael A.,$61.94,4.9,39,Not found,None,True,False
Tj V.,$58.84,4.9,49,Not found,None,False,False
Dilshod A.,$64,4.9,47,Not found,None,False,False
Alex E.,$61.94,5.0,1102,Not found,None,False,False
Maksim K.,$41.29,5.0,92,Not found,None,False,False
Paul J.,$33.03,5.0,19,Not found,None,False,False
Konstantin S.,$67.10,5.0,76,Not found,None,False,False
Erdni M.,$36.13,4.7,80,Not found,None,False,False
Eugene C.,$53.68,4.9,105,Not found,None,False,False
Stanislav A.,$49.55,5.0,1,Not found,None,False,False
Benjamin H.,$73.30,5.0,226,Not found,None,False,False
David M.,$72.26,5.0,1,Not found,None,False,False
Vitalii B.,$69.17,5.0,177,Not found,None,False,False
Miguel P.,$56.78,Not found,Not found,Not found,None,False,False
Ilya T.,$53.68,5.0,6,Not found,None,False,False
Stylianos K.,$82.59,4.9,1497,Not found,None,False,False
Oleh F.,$36.13,Not found,Not found,Not found,None,True,False
Oscar V.,$77.43,5.0,56,Not found,None,True,False
Amir D.,$58.84,5.0,48,Not found,None,False,False
Jameel C.,$59.88,4.9,74,Not found,None,False,False
Andrei S.,$66.07,5.0,29,Not found,None,False,False
Yerkebulan A.,$61.94,5.0,2,Not found,None,False,False
Sergei K.,$87.75,5.0,550,Not found,None,False,False
Bruce F.,$82.59,4.9,92,Not found,None,False,False
Chris B.,$66.07,4.6,25,Not found,None,False,False
An K.,$46.45,5.0,1,Not found,None,False,False
Zam K.,$60.91,5.0,2,Not found,None,False,False
Yurii Z.,$64,4.4,7,Not found,None,True,False
Jasmine C.,$51.62,5.0,1,Not found,None,False,False
Tamerlan Z.,$59.88,5.0,100,Not found,None,False,False
Kadeem J.,$61.94,4.6,22,Not found,None,False,False
Courtney L.,$51.62,5.0,1,Not found,None,False,False
Vasyl K.,$36.13,5.0,12,Not found,None,False,False
Vahe C.,$72.26,4.9,285,Not found,None,False,False
Don W.,$103.24,4.7,19,Not found,None,False,False
Andrew G.,$48.52,5.0,1,Not found,None,False,False
Jobany N.,$82.59,5.0,10,Not found,None,False,False
Rodney C.,$67.10,4.9,179,Not found,None,False,False
Julian B.,$61.94,5.0,25,Not found,None,False,False
Akmal B.,$53.68,Not found,Not found,Not found,None,False,False
Christian  T.,$51.62,4.4,22,Not found,None,False,False
Brittany A.,$46.45,Not found,Not found,Not found,None,False,False
Bayr G.,$46.45,Not found,Not found,Not found,None,False,False
Carlos S.,$72.26,5.0,120,Not found,None,False,False
Irma V.,$53.68,Not found,Not found,Not found,None,False,False
Angel M.,$52.65,5.0,5,Not found,None,False,False
Randolph B.,$41.29,4.7,3,Not found,None,False,False
Yan C.,$51.62,Not found,Not found,Not found,None,False,False
Corey B.,$47.49,Not found,Not found,Not found,None,False,False
Igor S.,$50.58,5.0,1,Not found,None,False,False
Matthew E.,$62.97,4.8,13,Not found,None,False,False
Charles S.,$51.62,5.0,47,Not found,None,True,False
Emil H.,$72.26,5.0,1,Not found,None,True,False
Zachary A.,$61.94,4.7,82,Not found,None,False,False
Brandon F.,$48.52,Not found,Not found,Not found,None,False,False
Evgenii G.,$82.59,5.0,92,Not found,None,False,False
Fred E.,$82.59,5.0,1,Not found,None,False,False
Andrei S.,$51.62,Not found,Not found,Not found,None,False,False
Juan C.,$51.62,Not found,Not found,Not found,None,False,False
Nilton Cesar L.,$118.72,5.0,45,Not found,None,False,False
Ilirjan H.,$216.80,5.0,11,Not found,None,False,False
Khalil E.,$77.43,5.0,9,Not found,None,True,False
Baron C.,$30.97,4.7,20,Not found,None,False,False
Alberto G.,$72.26,4.8,202,Not found,None,False,False
Dorji C.,$39.23,Not found,Not found,Not found,None,True,False
