name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Roman A.,$98.07,4.9,502,Not found,None,False,True
Yerlan T.,$82.59,4.9,234,Not found,None,False,False
Ivan O.,$39.23,5.0,41,Not found,None,True,False
Artem P.,$72.26,5.0,43,Not found,None,False,False
Sergei G.,$67.10,5.0,230,Not found,None,False,False
Timur I.,$82.59,5.0,95,Not found,None,False,True
Kathleen B.,$67.10,5.0,14,Not found,None,False,False
Aiur G.,$61.94,4.9,86,Not found,None,False,False
Sergei A.,$72.26,5.0,29,Not found,None,False,False
George F.,$62.97,5.0,107,Not found,None,False,False
Yelnar N.,$61.94,5.0,33,Not found,None,False,False
Sergei P.,$80.52,5.0,202,Not found,None,False,False
Carlos M.,$84.65,4.9,38,Not found,None,True,False
Aiushi B.,$56.78,4.8,36,Not found,None,False,False
Aivaz G.,$75.36,4.9,219,Not found,None,False,False
Bruce F.,$77.43,4.9,92,Not found,None,False,False
Tyndale L.,$58.84,4.9,54,Not found,None,False,False
Isaiah S.,$59.88,5.0,38,Not found,None,False,False
Stylianos K.,$82.59,4.9,1490,Not found,None,False,False
Otar A.,$53.68,5.0,1,Not found,None,True,False
Peter M.,$74.33,4.7,15,Not found,None,False,False
Jobany N.,$51.62,5.0,9,Not found,None,False,False
Oleg K.,$41.29,5.0,1,Not found,None,False,False
Jeffrey R.,$72.26,4.8,341,Not found,None,False,False
Christian  T.,$41.29,4.4,22,Not found,None,False,False
Amir D.,$56.78,5.0,48,Not found,None,False,False
Vasyl V.,$46.45,5.0,2,Not found,None,True,False
George Y.,$46.45,Not found,Not found,Not found,None,False,False
Mikhail M.,$61.94,4.9,91,Not found,None,False,False
Hilaire M.,$51.62,4.5,8,Not found,None,False,False
Chris B.,$56.78,4.6,25,Not found,None,False,False
Oleg B.,$66.07,5.0,11,Not found,None,False,False
Carlens D.,$46.45,5.0,10,Not found,None,False,False
Tamerlan Z.,$70.20,5.0,100,Not found,None,False,False
Christopher S.,$56.78,5.0,4,Not found,None,False,False
Rodney C.,$68.13,4.9,177,Not found,None,False,False
Andrei S.,$68.13,5.0,28,Not found,None,False,False
Cristian R.,$51.62,4.2,8,Not found,None,False,False
Petro M.,$53.68,Not found,Not found,Not found,None,False,False
Edward O.,$47.49,5.0,1,Not found,None,False,False
Yaroslav U.,$55.75,5.0,1,Not found,None,True,False
Kendall S.,$52.65,5.0,2,Not found,None,False,False
Ivan P.,$53.68,Not found,Not found,Not found,None,True,False
Vahe C.,$72.26,4.9,284,Not found,None,False,False
Charles S.,$58.84,5.0,47,Not found,None,True,False
Andrii M.,$56.78,Not found,Not found,Not found,None,False,False
Cardell W.,$51.62,5.0,7,Not found,None,False,False
Kenneth T.,$53.68,4.3,20,Not found,None,False,False
Izat I.,$55.75,Not found,Not found,Not found,None,False,False
Benjamin B.,$52.65,Not found,Not found,Not found,None,False,False
Naziah A.,$60.91,4.9,18,Not found,None,False,False
Jose H.,$61.94,5.0,4,Not found,None,False,False
Lamar B.,$54.71,4.7,22,Not found,None,False,False
Efren P.,$52.65,Not found,Not found,Not found,None,False,False
Igor S.,$53.68,5.0,1,Not found,None,False,False
Todd R.,$55.75,Not found,Not found,Not found,None,False,False
Juan C.,$53.68,Not found,Not found,Not found,None,False,False
Timothy A.,$92.91,4.9,281,Not found,None,False,False
Ilirjan H.,$165.18,5.0,11,Not found,None,False,False
Nikolas S.,$61.94,4.9,34,Not found,None,False,False
Jean Y.,$123.89,5.0,2,Not found,None,False,False
Emil H.,$103.24,5.0,1,Not found,None,False,False
Ricardo E.,$103.24,4.9,50,Not found,None,True,False
Meierodzhiddin K.,$72.26,Not found,Not found,Not found,None,False,False
Carlos S.,$72.26,5.0,120,Not found,None,False,False
Don W.,$154.86,4.7,19,Not found,None,False,False
Oleg S.,$98.07,4.9,258,Not found,None,False,False
Ruslan S.,$103.24,5.0,7,Not found,None,False,False
Zachary A.,$82.59,4.7,82,Not found,None,False,False
Alberto G.,$72.26,4.8,201,Not found,None,False,False
JUSTIN O.,$67.10,5.0,4,Not found,None,False,False
Nel D.,$82.59,Not found,Not found,Not found,None,False,False
