name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Timur I.,$82.59,5.0,137,Not found,None,False,False
Yerlan T.,$78.46,4.9,287,Not found,None,False,False
Sergei G.,$72.26,5.0,286,Not found,None,False,True
Roman A.,$98.07,4.9,577,Not found,None,False,True
Farid A.,$154.86,4.8,108,Not found,None,True,False
Artem P.,$77.43,5.0,27,Not found,None,True,False
Pavel N.,$72.26,5.0,519,Not found,None,False,False
Farrukh K.,$60.91,4.6,10,Not found,None,True,False
Mahendra S.,$66.07,5.0,1182,Not found,None,False,False
Diego D.,$51.62,5.0,3,Not found,None,False,False
Mikhail M.,$82.59,4.9,95,Not found,None,True,False
Marcos P.,$87.75,5.0,4,Not found,None,True,False
Aivaz G.,$82.59,5.0,299,Not found,None,False,False
Aiur G.,$65.04,4.9,107,Not found,None,False,False
Robert K.,$77.43,5.0,284,Not found,None,False,False
