name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Aleksandr K.,$87.75,5.0,183,Not found,None,False,False
Petr F.,$98.07,5.0,2272,Not found,None,False,False
Michael C.,$85.69,4.9,1737,Not found,None,False,False
Dmitrii B.,$85.69,5.0,817,Not found,None,False,False
SERHII S.,$80.52,5.0,233,Not found,None,False,False
Andrii P.,$44.39,5.0,4,Not found,None,False,False
Yuri Z.,$87.75,5.0,1620,Not found,None,False,False
Davit K.,$45.42,5.0,5,Not found,None,False,False
Alexander M.,$51.62,5.0,12,Not found,None,False,False
Stanley C.,$70.20,4.9,232,Not found,None,False,True
Brian S.,$53.68,5.0,19,Not found,None,False,False
Stepan B.,$70.20,5.0,283,Not found,None,True,False
Alex B.,$72.26,5.0,96,Not found,None,False,False
Gregory K.,$98.07,5.0,701,Not found,None,False,False
Solomon S.,$61.94,4.8,487,Not found,None,False,False
