name,hourly_rate,review_rating,review_count,furniture_tasks,overall_tasks,two_hour_minimum,elite_status
Valentyn M.,$87.75,4.9,357,Not found,None,False,True
Bair K.,$92.91,5.0,53,Not found,None,True,True
Reed M.,$81.56,4.9,123,Not found,None,False,True
Aleksandr K.,$82.59,5.0,180,Not found,None,False,False
Denys R.,$72.26,4.9,19,Not found,None,False,False
Andrea V.,$46.45,5.0,3,Not found,None,False,False
Andrey M.,$87.75,4.8,176,Not found,None,True,False
Victor S.,$87.75,4.8,31,Not found,None,True,False
Baron C.,$30.97,4.8,21,Not found,None,False,False
Oleg S.,$56.78,5.0,3,Not found,None,True,False
Nikita R.,$51.62,5.0,44,Not found,None,True,False
David A.,$52.65,5.0,1,Not found,None,True,False
Jameel C.,$53.68,4.9,85,Not found,None,False,False
Sergei K.,$92.91,5.0,574,Not found,None,False,False
Oscar R.,$36.13,5.0,1,Not found,None,True,False
